Film,Script Type,Average critics ,Average audience ,Primary Genre,Opening Weekend,Domestic Gross,Foreign Gross,Worldwide Gross,Budget ($million),Release Date (US)
12 Strong,adaptation,54,64,drama,15815025,45500164,21533253,67033417,35,19-Jan-18
7 Days in Entebbe,based on a true story,38,49,thriller,1592645,3189220,5465548,8654768,,16-Mar-18
A Quiet Place,original screenplay,89,79,horror,50203562,188024361,144559086,332583447,17,6-Apr-18
A Simple Favor,adaptation,76,74,thriller,16011689,53548586,41285014,94833600,20,14-Sep-18
A Star is Born,remake,89,84,drama,42908051,202110867,188000000,390110867,36,5-Oct-18
A Wrinkle in Time,adaptation,48,29,adventure,33123609,100478608,32197256,132675864,125,9-Mar-18
A.X.L.,original screenplay,32,57,drama,2798229,3000943,-,3000943,10,24-Aug-18
Action Point,original screenplay,28,33,comedy,2390164,5059608,-,5059608,19,1-Jun-18
Adrift,based on a true story,65,65,drama,11603039,31445011,21900001,53345012,35,1-Jun-18
Alpha,original screenplay,73,74,adventure,10352512,21083037,8752823,29835860,51,17-Aug-18
American Animals,based on a true story,76,83,thriller,134793,2853526,-,2853526,3,1-Jun-18
Annihilation,adaptation,83,69,thriller,11071584,32732301,-,32732301,40,23-Feb-18
Ant-Man and the Wasp,sequel,79,77,action,75812205,211630916,333301651,544932567,195,6-Jul-18
Aquaman ,adaptation,60,77,action,67873522,259720880,681000000,940720880,160,21-Dec-18
Avengers: Infinity War,sequel,76,88,action,257698183,678690536,1367467024,2046157560,321,27-Apr-18
Baaghi 2,sequel,-,-,action,650722,1319579,29890510,31210089,8.41,30-Mar-18
Bad Samaritan,original screenplay,48,69,thriller,1726868,3424744,-,3424744,,4-May-18
Bad Times at the El Royale,original screenplay,67,75,thriller,7132647,17839115,13777762,31616877,32,12-Oct-18
Beirut (aka The Negotiator),original screenplay,76,61,action,1734497,5019226,2239308,7258534,,13-Apr-18
Black Panther,original screenplay,93,73,action,202003951,700059566,646784468,1346844034,205,16-Feb-18
BlacKkKlansman,based on a true story,89,78,thriller,10845330,32316575,9325905,41642480,15,10-Aug-18
Blindspotting,original screenplay,85,85,drama,338999,4153783,25419,4179202,,20-Jul-18
Blockers,original screenplay,76,56,comedy,20556350,59839515,33835271,93674786,21,6-Apr-18
Bohemian Rhapsody,based on a true story,56,86,drama,51061119,193673825,550032290,743706115,52,2-Nov-18
Book Club,original screenplay,53,53,comedy,13582231,68566296,-,68566296,10,18-May-18
Breaking In,original screenplay,35,36,thriller,17630285,46383120,4545500,50928620,6,11-May-18
Bumblebee,sequel,80,78,sci-fi,21654047,97128140,192000000,289128140,135,21-Dec-18
Call Me By Your Name,"adaptation, sequel",94,82,drama,1437889,18095701,23603117,41698818,3.5,26-Jan-18
Chappaquiddick,based on a true story,74,72,thriller,5765854,17395521,591150,17986671,34,6-Apr-18
Christopher Robin,adaptation,65,82,adventure,24585139,78163501,37391937,115555438,75,3-Aug-18
Crazy Rich Asians,adaptation,84,80,comedy,26510140,79282410,11603963,90886373,30,15-Aug-18
Creed II,sequel,75,79,drama,35574710,114388337,30300000,144688337,50,21-Nov-18
Deadpool 2,sequel,74,82,action,125507153,318402623,415641416,734044039,110,18-May-18
Death Wish,remake,24,73,action,13010267,34017028,-,34017028,30,2-Mar-18
Den of Thieves,original screenplay,45,63,action,15206108,44947622,35562000,80509622,30,19-Jan-18
Detective Chinatown 2,sequel,51,-,action,704047,1983984,542077932,544061916,,16-Feb-18
Disobedience,adaptation,80,77,drama,237393,3480702,3145322,6626024,6,18-May-18
Dog Days,original screenplay,53,74,romance,2554766,6611475,-,6611475,10,10-Aug-18
Dr Seuss' The Grinch,adaptation,55,60,animation,67572855,269612735,228700000,498312735,75,9-Nov-18
Early Man,original screenplay,75,58,adventure,3190525,8267544,45728842,53996386,50,16-Feb-18
Eighth Grade,original screenplay,94,85,drama,263797,12506396,-,12506396,12.5,13-Jul-18
Every Day,adaptation,58,60,drama,3016149,6112914,-,6112914,4.9,23-Feb-18
Fantastic Beasts: The Crimes of Grindelwald,sequel,45,60,fantasy,62163104,158058573,471900000,629958573,200,16-Nov-18
Fifty Shades Freed,"adaptation, sequel",22,37,drama,38560195,100407760,270741918,371149678,55,9-Feb-18
Finding Your Feet,original screenplay,62,65,comedy,60132,1418682,-,1418682,7,30-Mar-18
First Man,based on a true story,86,71,drama,16006065,44936545,55512117,100448662,59,12-Oct-18
First Reformed,original screenplay,89,73,thriller,97562,3448256,-,3448256,3.5,18-May-18
Forever My Girl,adaptation,30,72,drama,4245630,16376066,-,16376066,3.5,19-Jan-18
Game Night,original screenplay,75,76,comedy,17005332,69001013,48400000,117401013,37,23-Feb-18
God's Not Dead: A Light in Darkness,sequel,23,46,drama,2689677,5728940,0,5728940,,30-Mar-18
Goosebumps 2: Haunted Halloween,sequel,50,44,comedy,15802225,46700633,45967417,92668050,35,12-Oct-18
Gotti,based on a true story,12,50,drama,1719902,4286367,0,4286367,10,15-Jun-18
Green Book,based on a true story,76,85,comedy,5501520,35252256,160872,35413128,23,16-Nov-18
Gringo,original screenplay,43,48,black comedy,2722420,4969853,6031774,11001627,,9-Mar-18
Halloween ,sequel,73,72,horror,76221545,159342015,94337910,253679925,10,19-Oct-18
Hearts Beat Loud,original screenplay,78,73,drama,74524,2384689,0,2384689,2,8-Jun-18
Hereditary,original screenplay,88,68,horror,13575172,44062718,35269917,79332635,10,8-Jun-18
Holmes and Watson,adaptation,16,22,comedy,7411522,28410922,7100000,35510922,42,25-Dec-18
Hostiles,original screenplay,68,72,drama,10110739,29819114,0,29819114,45,5-Jan-18
Hotel Artemis,original screenplay,59,46,thriller,3232790,6708137,4516678,11224815,15,8-Jun-18
Hotel Transylvania 3: Summer Vacation,sequel,57,57,adventure,44076225,158946600,303666328,462612928,80,13-Jul-18
Hunter Killer,adaptation,40,71,action,6653777,15767460,0,15767460,40,26-Oct-18
I Can Only Imagine,based on a true story,48,86,drama,17108914,83482352,0,83482352,7,16-Mar-18
I Feel Pretty,original screenplay,40,34,comedy,16030218,48795601,39630481,88426082,32,20-Apr-18
Incredibles 2,sequel,87,85,adventure,182687905,597247671,545340438,1142588109,200,15-Jun-18
Insidious: The Last Key,sequel,41,55,horror,29581355,67347895,100353053,167700948,10,5-Jan-18
Instant Family,based on a true story,70,75,comedy,14504315,66220028,9724832,75944860,48,16-Nov-18
Isle of Dogs,original screenplay,86,85,comedy,1620294,32014532,32133161,64147693,,23-Mar-18
Jurassic World: Fallen Kingdom,sequel,51,56,action,148024610,413080780,881574397,1294655177,170,22-Jun-18
La Boda de Valentina,original screenplay,-,-,romance,1147073,2783739,0,2783739,2.48,9-Feb-18
Lean on Pete,adaptation,86,74,drama,46975,1163056,0,1163056,8,27-Apr-18
Leave No Trace,adaptation,94,83,drama,219140,5760845,0,5760845,,29-Jun-18
Life of the Party,original screenplay,42,44,comedy,17886075,52856061,12800000,65656061,30,11-May-18
"Love, Simon",adaptation,82,86,drama,11756244,40826341,25476084,66302425,17,16-Mar-18
Mamma Mia: Here We Go Again!,sequel,70,71,musical,34952180,115620025,234951977,350572002,75,20-Jul-18
Mary Poppins Returns,sequel,72,70,musical,23523121,138729305,119063315,257792620,130,19-Dec-18
Maze Runner: The Death Cure,sequel,47,63,thriller,24167011,58032443,230229298,288261741,62,26-Jan-18
Midnight Sun,remake,30,47,drama,4003993,9561064,17804403,27365467,2.8,23-Mar-18
Mile 22,original screenplay,30,50,action,13710825,26083893,7224759,33308652,50,17-Aug-18
Mission: Impossible - Fallout,sequel,92,87,action,61236534,194713111,345966570,540679681,178,27-Jul-18
Molly's Game,adaptation,77,79,drama,6856578,28780744,30503271,59284015,30,5-Jan-18
Mortal Engines,adaptation,36,62,action,7559850,15547230,53700000,69247230,100,14-Dec-18
Night School,original screenplay,36,49,comedy,27257615,77339130,25531416,102870546,29,28-Sep-18
Nobody's Fool,original screenplay,32,35,comedy,13743111,31713110,1819483,33532593,19,2-Nov-18
Oceanâ€™s 8,semi-sequel,65,49,action,41607378,139022754,152718455,291741209,70,8-Jun-18
Operation Finale,based on a true story,59,68,thriller,6022758,17612099,0,17612099,24,29-Aug-18
Operation Red Sea,based on a true story,-,-,action,436059,1543547,577677013,579220560,70,23-Feb-18
Overboard,remake,64,57,romance,14711101,50316123,40928790,91244913,12,4-May-18
Overlord,original screenplay,71,72,horror,10202108,21704844,19501211,41206055,38,9-Nov-18
Pacific Rim: Uprising,sequel,44,46,action,28116535,59185715,231276977,290462692,150,23-Mar-18
Paddington 2,sequel,94,85,adventure,11001961,40442052,186435244,226877296,40,12-Jan-18
Papillon,"based on a true story, remake",53,63,drama,1090073,1090073,2478500,3568573,90,24-Aug-18
"Paul, Apostle of Christ",original screenplay,50,78,drama,5172585,17547999,5008871,22556870,5,23-Mar-18
Peppermint,original screenplay,21,69,action,13423255,35418723,16400000,51818723,25,7-Sep-18
Peter Rabbit,adaptation,58,62,adventure,25010928,115234093,235984098,351218191,50,9-Feb-18
Proud Mary,original screenplay,32,46,action,9959053,20868638,884727,21753365,14,12-Jan-18
Puzzle,remake,74,84,drama,61214,1190554,0,1190554,,27-Jul-18
Raid,based on a true story,60,65,drama,423817,1010385,0,1010385,4.2,16-Mar-18
Ralph Breaks the Internet,sequel,80,68,animation,56237634,187164171,217884434,405048605,175,21-Nov-18
Rampage,adaptation,49,69,action,35753093,99345950,326900000,426245950,120,13-Apr-18
Ready Player One,adaptation,68,76,adventure,41764050,137018455,445000000,582018455,175,29-Mar-18
Red Sparrow,adaptation,50,52,thriller,16853422,46874505,104698129,151572634,69,2-Mar-18
Robin Hood,adaptation,24,40,action,9195670,30798508,42740595,73539103,100,21-Nov-18
Samson,original screenplay,21,41,drama,1942569,4719928,0,4719928,,16-Feb-18
Searching,original screenplay,82,84,thriller,6066463,26020957,49362784,75383741,1,24-Aug-18
Second Act,original screenplay,43,51,romance,6489983,32947075,6600000,39547075,16,21-Dec-18
Sgt. Stubby: An American Hero,based on a true story,71,88,adventure,1164403,3054285,0,3054285,25,13-Apr-18
Sherlock Gnomes,sequel,32,39,adventure,10604774,43242871,45729035,88971906,59,23-Mar-18
Show Dogs,original screenplay,24,19,comedy,6023972,17744685,20788427,38533112,5.5,18-May-18
Sicario: Day of the Soldado,sequel,62,69,action,19007566,49931757,23190049,73121806,35,29-Jun-18
Skyscraper,original screenplay,49,64,action,24905015,67145290,225917930,293063220,125,13-Jul-18
Slender Man,original screenplay,18,23,horror,11371866,25655606,8404628,34060234,10,10-Aug-18
Smallfoot,adaptation,68,67,animation,23045635,83063023,130900000,213963023,80,28-Sep-18
Solo: A Star Wars Story,prequel,67,63,adventure,84420489,213601143,179038934,392640077,275,25-May-18
Sorry to Bother You,original screenplay,88,67,comedy,727266,16623284,0,16623284,3.2,6-Jul-18
Spider-man: Into the Spider-verse,adaptation,92,91,animation,35363376,133861346,141500000,275361346,90,14-Dec-18
Super Troopers 2,sequel,37,69,comedy,15181624,30617396,0,30617396,13.5,20-Apr-18
Superfly,remake,52,53,action,6870740,20537137,140660,20677797,16,13-Jun-18
Tag,based on a true story,55,61,comedy,14947396,54435838,22806417,77242255,28,15-Jun-18
Teen Titans Go! To The Movies,adaptation,80,68,adventure,10411189,28235020,9369213,37604233,10,27-Jul-18
The 15:17 to Paris,based on a true story,35,44,drama,12554286,36250957,20600000,56850957,30,9-Feb-18
The Commuter,original screenplay,56,52,action,13701452,36343858,83584042,119927900,40,12-Jan-18
The Darkest Minds,adaptation,28,66,thriller,5842609,12481384,23859536,36340920,34,3-Aug-18
The Death of Stalin,original screenplay,92,76,drama,184805,8041828,16598199,24640027,,9-Mar-18
The Equalizer 2,sequel,51,70,action,36011640,98296664,47952734,146249398,62,20-Jul-18
The Favourite,original screenplay,92,69,drama,2085123,19369336,7452427,26821763,15,23-Nov-18
The First Purge,prequel,55,40,horror,17374280,68905655,64109410,133015065,13,4-Jul-18
The Girl in the Spider's Web,sequel,42,47,crime,7810112,14841338,19260853,34102191,43,9-Nov-18
The Happytime Murders,original screenplay,24,49,black comedy,9532425,11389229,0,11389229,40,24-Aug-18
The Hate U Give,adaptation,90,72,crime,7602108,29683391,2517368,32200759,23,5-Oct-18
The House with a Clock in its Walls,adaptation,62,53,fantasy,26608020,68549695,62907452,131457147,42,21-Sep-18
The Hurricane Heist,original screenplay,40,34,thriller,3024399,6115824,0,6115824,35,9-Mar-18
The Leisure Seeker,adaptation,41,68,drama,-,3224126,2317,3226443,,9-Mar-18
The Meg,adaptation,47,55,action,45402195,106297689,308135382,414433071,130,10-Aug-18
The Miracle Season,based on a true story,47,85,drama,3950652,10230620,0,10230620,,6-Apr-18
The Mule,based on a true story,62,68,crime,17509431,81108110,0,81108110,50,14-Dec-18
The Nun,sequel,36,47,horror,53807379,117450119,248100000,365550119,22,7-Sep-18
The Nutcracker and the Four Realms,adaptation,37,42,adventure,20352491,54743921,117915111,172659032,120,2-Nov-18
The Post,based on a true story,85,71,drama,19361968,81903458,95766894,177670352,50,12-Jan-18
The Predator,sequel,40,41,sci-fi,24632284,51024708,109517426,160542134,88,14-Sep-18
The Rider,original screenplay,94,82,drama,42244,2381014,0,2381014,,13-Apr-18
The Seagull,adaptation,64,65,drama,79016,1252960,0,1252960,,11-May-18
The Spy Who Dumped Me,original screenplay,51,64,comedy,12103043,32392119,20140198,52532317,40,3-Aug-18
The Strangers: Prey at Night,sequel,43,45,horror,10402271,24431472,155236,24586708,5,9-Mar-18
Thoroughbreds,original screenplay,81,69,drama,1224430,2830775,0,2830775,5.4,9-Mar-18
Tomb Raider,adaptation,50,61,action,23633317,57421715,216100000,273521715,94,16-Mar-18
Traffik,original screenplay,31,46,thriller,3941338,9186156,316741,9502897,4,20-Apr-18
Truth or Dare,original screenplay,25,30,thriller,18667855,40717020,54118281,94835301,3.5,13-Apr-18
Tully,original screenplay,81,76,comedy,3282610,9227130,6327027,15554157,,4-May-18
Tyler Perry's Acrimony,original screenplay,27,41,thriller,17170707,43549096,2844416,46393512,20,30-Mar-18
Uncle Drew,original screenplay,61,58,comedy,15242781,42313019,1874202,44187221,18,29-Jun-18
Unfriended: Dark Web,sequel,55,41,horror,3653035,8783985,806870,9590855,1,20-Jul-18
Unsane,original screenplay,71,61,thriller,3762145,7690044,6490758,14180802,1.5,23-Mar-18
Upgrade,original screenplay,76,83,thriller,4670905,11871365,0,11871365,4,1-Jun-18
Venom,adaptation,32,74,action,80255756,213371003,642132735,855503738,100,5-Oct-18
Vice,based on a true story,62,58,drama,7768371,29796477,0,29796477,60,25-Dec-18
White Boy Rick,based on a true story,60,59,crime,8860431,24011188,77801,24088989,29,14-Sep-18
Widows,adaptation,87,67,crime,12361307,41990165,32231390,74221555,42,16-Nov-18
Winchester,original screenplay,21,39,thriller,9307626,25091816,0,25091816,3.5,2-Feb-18
You Were Never Really Here,adaptation,86,69,drama,132829,2523610,0,2523610,,6-Apr-18